,0,1,2,3,4,5
2013-01-31,-0.5937372573086371,1.0998574263952805,-0.9089094921016925,0.5615113219774543,0.3887128497467096,0.1366588403220181
2013-02-28,-0.6087433060080991,0.4148438270216636,-1.0303762429541186,-0.26515877871943205,0.04730995586658109,0.19326511376171582
2013-03-29,-0.36755074251250935,0.3603719391916451,-0.5810070949249451,-0.39353568254232596,-0.24387884155549097,0.0395794075059121
2013-04-26,-0.5958156961827102,0.036286239172708436,-0.6936165376117424,-1.111868201604539,-0.01725424230497785,0.024577342169690736
2013-05-31,-0.43327180175350405,1.2877432349182898,-0.40404698471093853,-0.8471843233968559,0.3390654877025617,-0.29423251932746897
2013-06-28,-0.7984310848224632,1.2226503715356403,-0.8632015262440881,-1.6300114369011542,-0.5432104627172296,-0.2207443670825085
2013-07-31,-0.04607966134035664,1.7688146036991739,-0.21215083653471448,-1.8719719895242075,-1.0585519020860836,-0.5489948332876147
2013-08-30,0.30390361330093074,1.7004011705934112,-0.5408776005642223,-1.2203695352185817,-1.1773497924102703,-0.260845039405486
2013-09-30,0.45788043425698544,1.9127818840106412,-1.1984146847633477,-1.017810974163133,-0.755892968891046,-0.4053124490858669
2013-10-31,0.1224779498490627,2.4992214017916696,-0.7839739287576696,-1.140280264569587,-0.530791921726359,-0.3449128762065812
2013-11-29,0.9689972134096008,3.4885388984577457,-1.178222039034607,-0.5696490518712722,-0.3522309163757573,-0.8180753373520211
2013-12-31,-0.3827019887683153,3.2677257356645764,-1.1065946374504156,-1.1397880404948357,-0.2722915267775362,-0.7963245246734816
2014-01-30,-0.4204009733065627,2.222548971203488,-1.356968544063637,-1.3208978902223973,-0.8849296552414082,-0.8217413529729779
2014-02-28,-0.36379977242620415,1.7377958966529519,-1.014930690597194,-1.1908568143417568,-0.26340689210187346,-0.8583620586289326
2014-03-31,-0.4757049010000655,1.8299623895807318,-1.3695558474805742,-0.7077838104648881,-0.21000070229298204,-0.6266653126641293
2014-04-30,-0.7792960645562007,2.0295215253894483,-1.1859675032350758,0.09942203622545252,-0.07906912235466286,-0.7147152099105208
2014-05-30,-1.2741237106140055,1.4659978749456979,-1.1929981966734242,0.08754398298251384,0.36908349578942384,-0.6006224970611702
2014-06-30,0.1381146300953049,1.154480781716111,-0.1573355154402343,0.42495221048121373,0.45374420214852373,-0.7974251976065108
2014-07-31,0.5919477204545682,0.8789751765716138,-0.6500411746888813,-0.11572884064589682,-0.25330898976254357,-0.24527709289666152
2014-08-29,0.9653807447888487,0.41601466912164164,-0.3709703620598224,-1.308776799258644,0.11008684237855067,-0.4233135608729961
2014-09-30,1.5582351616239778,-0.10856315202108657,-0.31221886454914055,-1.6611909811211685,-0.4700534957206562,-0.539450447497265
2014-10-31,2.159432679733091,-0.9228329967614364,-0.9606934970150911,-1.1866787018120024,0.43825564833421315,-0.6656744515590739
2014-11-28,2.531824074604417,-1.9206573688166135,-0.6380322761385306,-0.9247480095316009,1.0714407915746196,-0.3963872130076721
2014-12-31,3.299227885955995,-1.9550115751877748,-0.29634873275024176,-0.39431483988299576,0.9669389892466296,0.747979890393738
2015-01-30,3.525892306183417,-1.6788751819260066,-0.002527412807149811,-0.390880828013412,0.6927088489853765,0.6702944374096856
2015-02-27,3.701772566333603,-0.8519970758182133,-0.4926226376449687,-0.20076497839329557,0.7256675380771174,0.7268440148169603
2015-03-31,5.4437394718098995,0.24555396825019907,-0.46401429434512437,0.3322487930208377,-0.1837100234791716,0.5253112299657903
2015-04-30,7.652861912821738,0.3196964556542386,-0.476720760307482,0.7098573670494961,-0.1481085018264301,0.6909988729630373
2015-05-29,9.456680927457391,0.7856899231664332,-0.5499370328414077,0.9240938335623013,-0.8126750436275658,-0.20797408619821167
2015-06-30,7.527844550195566,0.31063949197848034,-0.9392766340273306,0.6201525025055225,-0.7170656503386802,0.3796389213793838
2015-07-31,4.8904436131451465,-0.5629861942253271,-1.3865407643206873,-0.0937072194795039,0.3601595929555535,0.1982320880077662
2015-08-31,3.209084015169913,-1.4815310317635184,-1.344743427679453,-0.016884631339775653,-0.1180527950757445,0.5159807834949086
